[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,1,"BD In",Green,MixRack,1,,5,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,2,"BD Out",Green,MixRack,2,,6,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,3,"SD Top",Green,MixRack,3,,7,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,4,"SD Bot",Green,MixRack,4,,8,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,5,"Tom 1",Green,MixRack,5,,9,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,6,"Tom 2 ",Green,MixRack,6,,10,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,7,"F Tom",Green,MixRack,7,,11,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,8,"HH",Green,MixRack,8,,32,On,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,9,"OH",Green,MixRack,9,,8,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,11,"Bass",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,12,"Moog",Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,13,"EL Zygio",Off,MixRack DX 1/2,15,,13,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,15,"EL Gtr",Cyan,MixRack DX 1/2,15,,13,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,17,"Keys 1",Yellow,MixRack,17,,30,On,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,19,"Keys 2",Yellow,MixRack,19,,22,On,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,21,"Marius",Green,MixRack,21,,25,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,22,"22",Off,MixRack,22,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,23,"DM",Red,MixRack,23,,28,On,Off,MixRack,24,,7,Off,Off,Unassigned,,,,,,Unassigned,,,,,
Input,24,"DM mon",White,MixRack,23,,28,On,Off,MixRack,24,,7,Off,Off,Unassigned,,,,,,Unassigned,,,,,
Input,25,"25",Off,MixRack,25,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,26,"Trig BD",Green,MixRack,26,,15,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,27,"Trig SN",Green,MixRack,27,,17,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,28,"Trig T1",Green,MixRack,28,,6,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,29,"Trig T2",Green,MixRack,29,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,30,"Trig Fto",Green,MixRack,30,,17,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,31,"31",Off,MixRack,31,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,32,"",Off,MixRack,32,,35,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,33,"PC Drums",White,IO 1,1,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,35,"PC Harm",White,IO 1,3,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,37,"PC Kick",White,IO 1,5,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,38,"PC Click",Magenta,IO 1,6,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,39,"PC Bass",White,IO 1,7,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,41,"PC Vox",White,IO 1,9,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,43,"LTC ",Magenta,IO 1,11,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,44,"44",Green,IO 1,12,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,45,"45",Green,MixRack,45,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,46,"46",Green,MixRack,46,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,47,"47",Green,MixRack,47,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,48,"48",Green,MixRack,48,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,49,"GUEST MX",Red,MixRack,11,,20,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,51,"GUEST SU",Green,MixRack,13,,20,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,52,"52",Green,MixRack,52,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,53,"53",Green,MixRack,53,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,54,"54",Green,MixRack,54,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,55,"55",Green,MixRack,55,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,56,"56",Green,MixRack,56,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,57,"57",Green,MixRack,57,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,58,"58",Green,MixRack,58,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,59,"59",Green,MixRack,59,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,60,"60",Green,MixRack,60,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,61,"61",Green,MixRack,61,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,62,"62",Green,MixRack,62,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,63,"63",Green,MixRack,63,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
